"","Intercept","InterceptStdErr","Slope","SlopeStdErr","ResidStdErr","Rsq","AdjRsq","DegFree","Fstat","Pvalue"
"Complete",0.680756234864783,0.0973582230077941,0.372301523095978,0.037291958896061,0.385624346767057,0.504221203890326,0.499162236583084,98,99.6688006203492,1.31475815936905e-16
"Subsample1",0.693599343873243,0.157838043598798,0.400220185540289,0.0644853420696591,0.414118200195606,0.554079286231191,0.539694747077359,31,38.5190849915804,6.82997641341169e-07
"Subsample2",0.622761226423335,0.163457737305273,0.405860449738639,0.0634696616033119,0.343792268527632,0.56878789716654,0.554877829333203,31,40.8903755165997,4.01329760929796e-07
"Subsample3",0.569461926559696,0.173732950297003,0.395071558731835,0.0699005944301426,0.384378576309545,0.507499014838664,0.491611886285072,31,31.9440365278556,3.31403821055944e-06
"Subsample4",0.591892039948182,0.152590401623507,0.390817282606862,0.0600970684301637,0.387296169542923,0.577024619117504,0.563380251992262,31,42.2903175956047,2.95701513054091e-07
"Subsample5",0.622782436294568,0.175587950244646,0.407221615248574,0.0674708729863675,0.385232157756314,0.540246713847245,0.525415962681027,31,36.4274680218383,1.10918454878548e-06
"Subsample6",0.882913160433367,0.168968141153138,0.297651549991274,0.067865939319903,0.406298350410471,0.382911455067012,0.363005372972399,31,19.2359025370766,0.000123707684318346
"Subsample7",0.743627743104024,0.164258244582673,0.34243075389356,0.0646363251597444,0.368670632250772,0.4751700886924,0.458240091553446,31,28.0667554041734,9.14281277737644e-06
"Subsample8",0.72115324497914,0.165920185734887,0.40128327163906,0.0591992138117986,0.410090118148944,0.597132535178546,0.584136810506886,31,45.9483830463669,1.36850475561227e-07
"Subsample9",0.379466202344756,0.237991119100914,0.475376403476059,0.0823690745987723,0.387775419070818,0.517943919572936,0.502393723430127,31,33.3078705127761,2.3555886693439e-06
"Subsample10",0.891926236767539,0.161924006689068,0.269086702826423,0.0676254332209013,0.376023168000127,0.338074169082141,0.316721722923501,31,15.8330416370273,0.000387169644540395
"Subsample11",0.665031328597404,0.162931929601183,0.370258279222417,0.0684423796508373,0.391871406683638,0.485611470540119,0.469018292170446,31,29.2657295499001,6.63142397256378e-06
"Subsample12",0.636179576816134,0.176081824839412,0.378238612612008,0.0663815444086915,0.358642695528082,0.511554228846198,0.495797913647689,31,32.4666156015071,2.90505678377887e-06
"Subsample13",0.555182608265928,0.194766387731532,0.417679779687439,0.0699167280499007,0.370092030279792,0.535150184334791,0.520155028990752,31,35.6882054274635,1.32149475949473e-06
"Subsample14",0.732724488963593,0.160036817724674,0.331808150264921,0.0645441443532874,0.364379232633929,0.460191405918865,0.442778225464635,31,26.4277629884133,1.43443751656638e-05
"Subsample15",0.855113630565466,0.17082903635723,0.288268567251006,0.0676006006825141,0.405572819388646,0.369715899217775,0.349384154031252,31,18.1841694269725,0.000174353906250899
"Subsample16",0.713199390644535,0.160160364112992,0.383297451713002,0.064020018855732,0.369259432199863,0.536247246850485,0.521287480619856,31,35.8459643408425,1.27280028827699e-06
"Subsample17",0.6931049151518,0.219170689191199,0.347628079297101,0.083629243445536,0.434826986150928,0.357896105222203,0.337183076358403,31,17.2787914107385,0.000235830115752183
"Subsample18",0.816685568048412,0.173730541942228,0.340866515665836,0.0712395210953873,0.410049196443524,0.424799648630351,0.406244798586168,31,22.8942647134755,3.97648199271414e-05
"Subsample19",0.710662661738181,0.151263235550268,0.384589936963702,0.0580364126279999,0.398687881113299,0.58618753994951,0.572838750915624,31,43.9131623446468,2.09087691844774e-07
"Subsample20",0.766392676981816,0.199865393594359,0.303302293000215,0.0831562316872796,0.386424499330917,0.300279019113095,0.277707374568356,31,13.3033735542803,0.00096293675463112
"Subsample21",0.538557264825631,0.155226357317305,0.443285339029287,0.0567343075267249,0.366807454779754,0.663221133255093,0.652357298843967,31,61.0485311315003,8.11549746802977e-09
"Subsample22",0.703908717517786,0.188855758328051,0.329850654927094,0.0746049059220038,0.404176365158392,0.386720219719705,0.366937001000986,31,19.5478918379335,0.000111905167996196
"Subsample23",0.626225923275673,0.154647417599805,0.431363472289056,0.0587553612151056,0.335569989281598,0.634866129954195,0.623087618017233,31,53.900368174859,2.89828620012573e-08
"Subsample24",0.682496124271948,0.167722169687742,0.363217108388643,0.068361124980563,0.361638225689743,0.476618482394929,0.459735207633475,31,28.2302153539012,8.74760645012052e-06
"Subsample25",0.327354199961137,0.232671926516467,0.503425188348142,0.0818842597820887,0.38154352024592,0.549405623899198,0.534870321444333,31,37.7980180051449,8.05865333577379e-07
"Subsample26",0.629196184558865,0.162026048060358,0.389911817260597,0.0610130439369712,0.393291725874315,0.568486470758702,0.554566679492854,31,40.8401577222973,4.05797356773075e-07
"Subsample27",0.710106038743413,0.170044523808588,0.334862793014621,0.0647456217736077,0.36110761185804,0.463197275537647,0.445881058619506,31,26.7493343221176,1.31171555947903e-05
"Subsample28",0.712523032540024,0.17566384046694,0.36066472747601,0.0664470804708051,0.389397606941295,0.487277418505279,0.470737980392546,31,29.4615461047705,6.29661887602919e-06
"Subsample29",0.869401042400614,0.202617035986002,0.301169721087535,0.0722663010529206,0.430143912418796,0.359080993753636,0.338406187100528,31,17.3680460368246,0.000228847682166232
"Subsample30",0.539367085513503,0.162932317438679,0.416967763332747,0.0631172956456771,0.384426881187791,0.584686210903868,0.571288991900767,31,43.6423567285518,2.21416999076829e-07
"Subsample31",0.523363962703739,0.186631052609595,0.414459050151347,0.069445515121808,0.405221267725931,0.534663348444588,0.519652488716994,31,35.6184361287272,1.34365972892285e-06
"Subsample32",0.532758876085964,0.154486998488594,0.447186679210023,0.0587488314639057,0.33256501859317,0.651450813497154,0.640207291351901,31,57.9401014273975,1.39353282885828e-08
"Subsample33",0.802522262461099,0.153088128375968,0.353188986363972,0.0620284355962909,0.382205006593566,0.511206505437662,0.495438973355006,31,32.4214660073517,2.93817227592487e-06
"Subsample34",0.640193079439313,0.219570704821338,0.394547845601941,0.0746076957607087,0.38550256943811,0.474274311898544,0.457315418733981,31,27.9661123692657,9.39558045888116e-06
"Subsample35",0.698413870753311,0.172267101981671,0.349085771852659,0.067393391217103,0.402296006904842,0.463951204050844,0.446659307407322,31,26.8305561625407,1.28252402896081e-05
"Subsample36",0.372603956963133,0.222214576416699,0.463829704099275,0.0800074263357037,0.429472980436439,0.520191216714277,0.504713514027641,31,33.6090715299384,2.18676258811299e-06
"Subsample37",0.732713444360436,0.16716183563489,0.361065593534573,0.0708139683461298,0.373940762239031,0.456118072764816,0.438573494466907,31,25.9976652057332,1.61806737247243e-05
"Subsample38",0.69145490515163,0.140178960393459,0.385753751199393,0.0556800849421879,0.32359389337938,0.607583572730079,0.594924978302017,31,47.9977122407183,9.03428266043514e-08
"Subsample39",0.798471265170234,0.184465705626556,0.354544704286165,0.0697261281565394,0.392511159771256,0.454756953255264,0.437168467876402,31,25.8553788720082,1.6842108719862e-05
"Subsample40",0.6853983134861,0.175606256234657,0.412348659403335,0.062794164339628,0.372077407042048,0.581765948917412,0.568274527914748,31,43.1211766946219,2.47378732070768e-07
"Subsample41",0.717757667311299,0.204087868125529,0.363828099942362,0.0732329801461077,0.405928884185752,0.443266392923284,0.425307244307906,31,24.6819268784115,2.35340790884008e-05
"Subsample42",0.66196801262502,0.124413538486752,0.366631086465988,0.0509666286199139,0.312464175904787,0.625364914802949,0.613279912054657,31,51.7471884639278,4.3455740663801e-08
"Subsample43",0.85292715935593,0.258756003814738,0.300872918792417,0.0973069249391992,0.424966501486097,0.235708829095515,0.211054275195371,31,9.56045808211245,0.00418280142555183
"Subsample44",0.784442084368976,0.165117581790508,0.363683618515166,0.063852631544332,0.385766982067562,0.511354503275109,0.495591745316242,31,32.4406746972501,2.92403452345413e-06
"Subsample45",0.496738540887402,0.143263524279969,0.477366907101427,0.0548061405506889,0.312789040706663,0.709916613785023,0.700559085197443,31,75.8658236670828,7.78086285023165e-10
"Subsample46",0.72145695194455,0.180369365578397,0.366099943707273,0.0683366730411224,0.404456480563834,0.480742631050773,0.463992393342734,31,28.7006452941281,7.70852885033662e-06
"Subsample47",0.37218011531653,0.174041185202018,0.495754197895983,0.0633563019808495,0.389722162225719,0.663878066099388,0.653035423070336,31,61.2284351998475,7.87000246017059e-09
"Subsample48",0.797680064669524,0.195739385289859,0.309069825981965,0.07537587165516,0.443424547807779,0.351642503454837,0.330727745501767,31,16.8131280430728,0.000276147823760187
"Subsample49",0.73555900860968,0.145684361684575,0.366771427434741,0.058767081997309,0.356713526164299,0.556834983993518,0.54253933831589,31,38.9513699870808,6.19040683476513e-07
"Subsample50",0.693125089380325,0.153328450812764,0.378744551258012,0.0599729324003027,0.410596666489025,0.562656421031953,0.548548563645887,31,39.8824857407245,5.01960649064734e-07
"Subsample51",0.753241488013722,0.181400879017201,0.35340389562096,0.0693597633620644,0.415791784220227,0.455771432587636,0.438215672348528,31,25.9613611931385,1.63467612649338e-05
"Subsample52",0.666240745293003,0.228923677973425,0.384225847939166,0.0819572515671523,0.444689680131028,0.414857157199244,0.395981581625026,31,21.9785169235261,5.24055092106904e-05
"Subsample53",0.689176817733631,0.137003622467099,0.367424162975802,0.0579862875766702,0.376488264265262,0.564300358195182,0.550245531040187,31,40.1499322597267,4.72875431517739e-07
"Subsample54",0.844912340089967,0.170162723266842,0.299989006755248,0.0703656547314885,0.382802002707154,0.36960631038223,0.349271030071979,31,18.1756191576035,0.000174846828293856
"Subsample55",0.753633636290376,0.203484376118988,0.354223635364661,0.0765350562506487,0.439424297337035,0.408630894688537,0.389554471936554,31,21.4207296620152,6.21589251183335e-05
"Subsample56",0.585055990698289,0.247702722557375,0.404991822426664,0.0879859991396275,0.438830900349909,0.405980056792828,0.386818123140984,31,21.1868000468603,6.68109231500967e-05
"Subsample57",0.676948251697716,0.168476085188862,0.354822860273867,0.0648760758609991,0.413881237437525,0.491074024697344,0.474657057752097,31,29.9125914266106,5.59208637703771e-06
"Subsample58",0.645243454056961,0.179864996370033,0.354304333263572,0.0679050694799274,0.429366412634153,0.467571557918648,0.450396446883766,31,27.2237866159363,1.15066882743876e-05
"Subsample59",0.824316277549454,0.18870203638328,0.342996121318675,0.0723098472476305,0.440809401981279,0.420561315298511,0.401869744824269,31,22.5000524101533,4.47539543702301e-05
"Subsample60",0.76824837173872,0.175935867023713,0.374290117705191,0.0703765038610593,0.408320951158235,0.477105098835606,0.46023752137869,31,28.2853361755269,8.61847816304734e-06
"Subsample61",0.633648266958102,0.151238995014432,0.401662056782306,0.0574348112189987,0.37592093961313,0.612049114206291,0.599534569503268,31,48.9070220875436,7.54062231114976e-08
"Subsample62",0.620943341656309,0.211743281222342,0.425416527505184,0.0806611324635795,0.356914256529499,0.472935639755217,0.455933563618289,31,27.8163464241877,9.78561304123135e-06
"Subsample63",0.733875092650436,0.162790297758799,0.392343166728206,0.0590253026993155,0.346476068134242,0.587673046129622,0.574372176649932,31,44.1830548767505,1.97525047818233e-07
"Subsample64",0.795224200078987,0.163046599268582,0.357088270789817,0.0638158360213314,0.390044715583475,0.50249399583462,0.486445415055091,31,31.3108057801349,3.89354722826203e-06
"Subsample65",0.643201002683731,0.234781669412081,0.398028040597074,0.0821476335776456,0.456012609522917,0.430949475784867,0.412593007261798,31,23.4767093269213,3.34498752297248e-05
"Subsample66",0.7348958649874,0.179144369426135,0.341605728966625,0.0691797105715919,0.372053537981521,0.440264669909252,0.422208691519227,31,24.3833183890216,2.56564333547004e-05
"Subsample67",0.629027194591967,0.136287364135219,0.443470254964766,0.0524841772607351,0.337176312185598,0.697252983871113,0.687486951092762,31,71.395724312614,1.52142935230254e-09
"Subsample68",0.556296286004029,0.245652421836303,0.411207023020182,0.0860635317310071,0.426614158065595,0.424099905001188,0.405522482581872,31,22.8287808409963,4.05506479794526e-05
"Subsample69",0.887551633201331,0.192487901484934,0.320559813866561,0.0762080667097748,0.41585274849318,0.363366060009305,0.342829481299928,31,17.6936024812832,0.000205193928493059
"Subsample70",0.69090943483823,0.17440655733339,0.335318853441954,0.067086983815556,0.397992656584338,0.446257526558049,0.428394866124438,31,24.9827022249355,2.15845817872888e-05
"Subsample71",0.674595631378198,0.200773449559936,0.377180359784684,0.0736988378806306,0.435996773331288,0.457970835668146,0.440486023915505,31,26.1924945002045,1.5319567296396e-05
"Subsample72",0.721744291098935,0.153420277272968,0.349151352904418,0.0607162492754395,0.362236624635049,0.516144656452746,0.500536419564125,31,33.0687354462842,2.49951114771703e-06
"Subsample73",0.536202318822221,0.187195744602218,0.405861880515298,0.0701710601336482,0.385631115224769,0.519032462949756,0.503517381109425,31,33.4534144448123,2.27233842408638e-06
"Subsample74",0.744158941195891,0.170022083499122,0.359142038761729,0.063972552923434,0.395423032595767,0.504135019897544,0.48813937537811,31,31.5170182286209,3.69378775251355e-06
"Subsample75",0.477275662259637,0.14951861457597,0.434511677321852,0.0557697870034344,0.354283790708487,0.661949481201588,0.651044625756477,31,60.7022701523675,8.61125195836781e-09
"Subsample76",0.834581981971192,0.205736545506436,0.276791847237462,0.0793452593701538,0.359197790473801,0.281896633174096,0.258732008437777,31,12.169272603502,0.00147808259858468
"Subsample77",0.875794830786405,0.160181076728039,0.303803224173293,0.0614826529103284,0.365567806957001,0.440597636512031,0.422552398980162,31,24.4162835614597,2.54124117173611e-05
"Subsample78",0.693238951933679,0.189715318747263,0.39610418284877,0.0691134799621909,0.448133450415303,0.514462900069957,0.49880041297544,31,32.8468203654603,2.64147442703389e-06
"Subsample79",0.446529774568462,0.165006012888404,0.465777097702065,0.0619639433978271,0.370625671154982,0.645729938609869,0.634301872113413,31,56.5038660573184,1.80076418738697e-08
"Subsample80",0.730988199029538,0.14612220765924,0.366931845338569,0.0651057471601374,0.358764520456024,0.506084546473373,0.490151789907998,31,31.7637782512281,3.46900490581418e-06
"Subsample81",0.653891062658694,0.189373884401614,0.372022913739549,0.0713680995368063,0.440082758133612,0.467103023252949,0.449912798196593,31,27.1725949905599,1.1669834451263e-05
"Subsample82",0.720270985156276,0.16227075387158,0.334106385785936,0.065044396967102,0.359356524044735,0.459784951868035,0.44235865999281,31,26.3845547383331,1.45183862150852e-05
"Subsample83",1.01655708810969,0.171140648125403,0.235501309810191,0.068802893916517,0.381448556587508,0.274273812667988,0.250863290495988,31,11.7158348990621,0.00176098904876539
"Subsample84",0.727073491480809,0.184113135073991,0.344606650497669,0.0691347116272915,0.417576165273771,0.444901208696213,0.42699479607351,31,24.8459151517675,2.24489174527968e-05
"Subsample85",0.783891282062193,0.166641967991289,0.292977902822735,0.0693260967819149,0.357090804360649,0.365531391261748,0.345064661947611,31,17.8597852959956,0.000194139767430739
"Subsample86",0.729022384083635,0.145956120402639,0.33793340480088,0.0562705784203471,0.339973958880551,0.537769629857325,0.522858972755949,31,36.0661254699282,1.20801551136571e-06
"Subsample87",0.818021448098179,0.140675171176339,0.34485955947469,0.0554051136260506,0.361694436404089,0.555506166886074,0.541167656140463,31,38.7422499269062,6.49144210386899e-07
"Subsample88",0.588488047658823,0.157235372705747,0.417363182209423,0.0594302979842776,0.358692981381693,0.614038032906216,0.601587646870932,31,49.3187947077369,6.95291848332692e-08
"Subsample89",0.717578353779137,0.14974250788345,0.370706836940285,0.0562692065095244,0.324948231890523,0.583350055894918,0.569909735117334,31,43.4029861004411,2.32960835328722e-07
"Subsample90",0.592794451632539,0.181238378212161,0.38268905456849,0.0661419923997214,0.373369827723769,0.519203228765061,0.503693655499418,31,33.4763065283814,2.25953228672543e-06
"Subsample91",0.475739429939414,0.149505070650671,0.429172062749349,0.0538561949849328,0.326777368298005,0.671966720898621,0.661385002217932,31,63.5026068236797,5.3653096830355e-09
"Subsample92",0.611973035779292,0.152945913258115,0.408479615281783,0.0572772848326238,0.408166120680763,0.6213044367728,0.609088450862246,31,50.859950340642,5.15112495964151e-08
"Subsample93",0.794336812180888,0.178560229278112,0.319299199933936,0.0694348741458982,0.397107270703425,0.405522015870892,0.386345306705437,31,21.1465905005953,6.76473120003505e-05
"Subsample94",0.717350762258816,0.203325373976599,0.353736112962643,0.0773005710932219,0.399628941161531,0.403166751086513,0.38391406563769,31,20.9408060064253,7.21064001252104e-05
"Subsample95",0.700464096225298,0.164030298062599,0.325007200779023,0.0640432911455784,0.369671083949497,0.45377956385698,0.43615954978785,31,25.7536436734181,1.73326907288341e-05
"Subsample96",0.783744015612001,0.234718824136563,0.335916729436358,0.0884707678009223,0.410410417523429,0.317430602333715,0.29541223466706,31,14.4166273876172,0.000640197391167904
"Subsample97",0.69883310682065,0.152606743935372,0.386785856764073,0.0582117152889663,0.38897540275666,0.587485918649076,0.574179012799046,31,44.1489498212509,1.98947795823497e-07
"Subsample98",0.68217643928382,0.168527919382377,0.371038922008981,0.0657982231323329,0.392352107951606,0.506359922985918,0.490436049533851,31,31.7987909480771,3.4383108838449e-06
"Subsample99",0.726261105026446,0.216607814612198,0.349377261861999,0.0779706705308174,0.383145849770863,0.393088538437822,0.373510749355171,31,20.0782905964679,9.4513600385064e-05
