River,Latitude,AbsoluteLatitude_10,MeanAirTemp,MeanPrecip,DrainageDensity,SlopeMax,SlopeCV,Log_Richness,Log_MeanAnnualQ,Log_LowFlowQ,Log_HighFlowQ,Log_BasinArea,Log_StreamLength,Log_ElevationRange
Albany,51.33,5.13,-0.6,0.743,2.252,4.1,1.309,1.556,3.001,2.233,3.469,5.124,4.476,2.752
Chubut,-43.85,4.39,9.1,0.18,1.715,21.1,1.199,1,1.674,1.033,1.914,5.262,4.496,3.339
Churchill_Fleuve_Labrador,53.25,5.32,-4,0.858,2.529,9.5,1.717,1.301,3.241,3.079,3.472,4.902,4.305,2.967
Columbia,46.18,4.62,5.5,0.511,1.987,40.5,0.951,1.663,3.826,3.552,3.981,5.86,5.158,3.575
Connecticut,41.99,4.2,6.1,1.131,1.83,18.6,0.808,1.82,2.689,2.332,3.108,4.464,3.727,3.236
Delaware,40.22,4.02,9.2,1.144,1.688,11.6,0.996,1.875,2.533,2.25,2.799,4.517,3.744,3.068
Eastmain,52.25,5.23,-2.8,0.813,2.94,8.5,1.398,1.255,2.958,2.312,3.265,4.633,4.102,3.046
Eel,40.49,4.05,11,1.439,1.619,20,0.594,1.146,2.318,0.591,2.744,3.976,3.185,3.35
George,58.15,5.82,-5.7,0.639,2.27,10.4,1.141,1.23,2.871,1.829,3.489,4.62,3.976,2.919
Grande_Riviere,53.73,5.37,-4.1,0.735,2.901,7,1.283,1.23,3.233,2.675,3.548,4.996,4.458,2.933
Homathko,50.98,5.1,0.2,0.651,2.089,37.7,0.573,1.398,2.429,1.792,2.84,3.756,3.076,3.543
Klamath,41.51,4.15,7.4,0.626,2.052,25.5,0.916,1.447,2.689,1.962,2.975,4.609,3.921,3.619
Merrimack,42.65,4.26,7,1.11,1.971,18.8,1.108,1.672,2.353,1.935,2.741,4.098,3.392,3.186
Moisie,50.35,5.04,-3.2,0.943,2.044,14.4,1.15,1.23,2.62,1.948,3.073,4.298,3.609,2.978
Moose_Hudson_Bay,50.81,5.08,0.7,0.805,2.273,7.5,1.152,1.544,2.89,2.335,3.476,5.037,4.394,2.786
Nass,55.26,5.53,0.8,0.798,2.446,33.4,0.637,1.462,2.89,2.125,3.317,4.324,3.713,3.401
Negro_Argentinia,-40.43,4.04,11.1,0.286,1.299,29.2,1.215,1.255,2.929,2.561,3.103,5.297,4.41,3.667
Nelson,56.4,5.64,1.7,0.468,2.484,33.9,2.854,1.924,3.522,3.475,3.549,6.02,5.415,3.533
Nisqually,46.93,4.69,8.7,1.697,2.419,30.4,1.147,1.322,1.567,1.114,1.804,3.266,2.649,3.628
Nouvelle,48.16,4.82,1.5,1.098,2.214,8,0.707,0.699,1.408,0.799,2.036,3.049,2.394,2.831
Rupert,51.45,5.14,-1.7,0.835,0.715,3.4,1.096,1.38,2.923,2.628,3.066,4.763,3.618,2.735
Saguenay,48.19,4.82,-0.2,0.95,2.205,13.6,1.221,1.176,3.166,2.969,3.456,4.932,4.275,3.032
Sainte_Croix,45.14,4.51,5.4,1.101,1.739,5,0.945,1.602,1.874,1.661,2.172,3.666,2.907,2.553
Santa_Cruz,-50.27,5.03,6.5,0.269,2.788,32.1,1.284,0.845,2.844,2.43,3.111,4.415,3.86,3.545
Severn_Hudson_Bay,55.38,5.54,-2.8,0.581,2.478,3.4,1.132,1.556,2.803,2.259,3.086,5.017,4.411,2.657
Skagit,48.45,4.84,4,1.475,2.063,31.2,0.582,1.505,2.672,2.421,2.841,3.918,3.232,3.492
Skeena,54.63,5.46,1,0.563,1.913,35.3,0.713,1.633,2.954,2.215,3.453,4.736,4.017,3.396
Stikine,56.71,5.67,-2,0.514,2.441,36.3,0.75,1.447,3.197,2.407,3.589,4.714,4.102,3.461
Taku,58.64,5.86,-1.4,0.615,1.535,34.2,0.727,1.398,2.427,1.551,2.885,4.474,3.66,3.412
Amazonas,-1.92,0.19,25.7,2.149,1.631,54.3,2.745,3.255,5.25,5.044,5.391,6.789,6.001,3.798
Apalachicola,29.95,2.99,18,1.32,1.856,9.7,1.305,1.991,2.828,2.601,3.07,4.705,3.973,3.108
Armeria,18.94,1.89,20.3,0.913,1.728,30.8,0.822,1.301,1.471,0.415,2.034,3.991,3.229,3.607
Atchafalaya,29.69,2.97,19.2,1.525,1.554,1.3,1.512,2.009,3.545,3.257,3.706,5.34,4.532,3.174
Bayano,9.21,0.92,25.8,2.153,1.931,15.5,1.131,1.591,2.234,1.567,2.509,3.602,2.888,3.049
Biobio,-36.83,3.68,10.1,1.358,2.024,26.2,0.979,1.255,2.988,2.395,3.267,4.385,3.691,3.53
Canete,-13,1.3,4.9,0.766,1.658,36.3,0.858,0.903,1.711,0.991,2.202,3.76,2.98,3.754
Carmel,36.54,3.65,12.5,0.683,1.841,14.1,0.513,0.845,0.469,-1,0.99,2.82,2.085,3.18
Changuinola,9.28,0.93,21,2.838,0.921,19.2,0.487,1.114,2.215,1.979,2.333,3.486,2.45,3.503
Coatzacoalcos,17.44,1.74,25.1,2.417,3.82,23.8,1.324,1.708,2.65,2.002,3.043,3.996,3.578,3.344
Colorado_Argentinia,-38.83,3.88,14.7,0.278,2.134,64.1,1.547,1.23,2.118,1.858,2.453,5.605,4.934,3.833
Colorado_Texas,28.97,2.9,10.6,0.308,12.74,28.5,1.102,1.924,1.846,1.399,2.053,5.014,5.119,3.632
Corantijn,5.8,0.58,26.5,2.01,1.64,11.5,1.456,2.292,3.036,2.511,3.388,4.833,4.047,3.069
Escambia,30.67,3.07,18,1.524,1.752,1.5,0.626,1.964,2.281,2.072,2.561,4.04,3.283,2.286
Esmeraldas,0.52,0.05,18.9,1.98,2.042,52.7,1.142,1.531,2.964,2.623,3.229,4.279,3.589,3.754
Essequibo,5.85,0.59,26.5,1.805,0.784,8.8,0.983,2.696,3.328,2.897,3.689,5.179,4.073,3.224
Fuerte,25.95,2.6,17.2,0.824,2.002,30.1,0.958,1.342,1.589,0.672,1.986,4.54,3.841,3.497
Grande_de_Tarcoles,9.93,0.99,20.2,2.27,3.474,15.3,0.663,1.204,1.873,1.439,2.209,3.301,2.842,3.432
Huasco,-28.72,2.87,4.3,0.073,1.713,30.1,0.596,0.845,0.708,0.568,0.944,3.993,3.227,3.753
Lempa,13.43,1.34,23.2,1.831,1.699,25.8,0.753,1.255,2.564,1.921,2.987,4.261,3.491,3.428
Los_Angeles,33.82,3.38,17.2,0.438,2.541,17.1,1.143,0.903,0.805,0.006,1.296,3.204,2.609,3.322
Magdalena,10.27,1.03,23.8,1.977,1.776,54.1,1.064,2.292,3.863,3.622,4.013,5.421,4.671,3.726
Maipo,-33.77,3.38,14.2,0.452,1.83,30.1,0.881,1.114,2.077,1.768,2.326,4.164,3.427,3.726
Manzanares,10.36,1.04,22.6,1.438,2.023,16.3,0.599,0.903,1.312,0.886,1.581,3.109,2.415,3.393
Mira,0.85,0.08,17.7,1.478,1.82,22.7,0.757,1.301,2.157,1.944,2.28,4.123,3.383,3.676
Mississippi,30.45,3.04,9.7,0.733,2.016,29.2,1.725,2.386,4.177,3.938,4.337,6.505,5.81,3.638
Napa,38.37,3.84,14.6,0.793,2.038,15.7,0.899,1.114,0.76,-1,1.264,3.043,2.352,3.072
Negro_Amazonas,-0.48,0.05,26.6,2.793,1.704,25.6,2.941,2.825,4.246,4.069,4.44,5.696,4.927,3.41
Nueces,27.88,2.79,21.3,0.616,1.881,4.3,0.986,1.799,1.062,0.376,1.627,4.639,3.913,2.867
Orinoco,8.15,0.82,26.7,2.31,1.739,41.2,1.897,2.971,4.492,3.852,4.815,5.979,5.22,3.716
Oyapock,3.82,0.38,25.4,2.54,1.418,4.8,1.165,2.258,2.922,2.326,3.217,4.491,3.643,2.888
Panuco,21.98,2.2,19.7,0.75,1.504,31.1,1.029,1.799,2.602,2.053,3.015,4.992,4.17,3.709
Papaloapan,18.17,1.82,22.9,1.69,1.79,32.4,1.064,1.699,2.804,2.476,3.096,4.601,3.854,3.654
Paraiba_do_Sul,-21.75,2.18,20.2,1.418,1.681,19.8,1.146,2.114,2.908,2.586,3.17,4.799,4.025,3.434
Parana,-32.67,3.27,22.2,1.239,1.864,40,2.338,2.829,4.179,4.084,4.256,6.412,5.683,3.799
Pascagoula,30.61,3.06,17.9,1.51,1.567,1.8,0.602,1.978,2.455,1.946,2.763,4.391,3.586,2.305
Rapel,-33.98,3.4,12.4,0.713,2.133,39,0.928,0.954,2.207,1.708,2.639,4.137,3.466,3.701
Rappahannock,38.23,3.82,12.8,1.059,1.425,14.7,1.577,1.82,1.679,1.404,1.885,3.847,3.001,3.063
Rio_Ameca,20.91,2.09,20,0.934,1.225,23.6,0.747,1.322,1.642,0.602,2.125,4.115,3.203,3.442
Rio_Doce,-19.41,1.94,21.4,1.225,1.692,20.9,1.081,1.505,2.985,2.676,3.27,4.954,4.183,3.422
Rio_Grande_de_Anasco,18.28,1.83,22.9,2.441,1.504,8.4,0.491,1.415,0.964,0.477,1.281,2.682,1.859,3.016
Rio_Grande_US-Mexico,25.9,2.59,17.4,0.362,1.394,36.7,1.44,2.057,1.677,1.344,1.996,5.94,5.084,3.622
Rio_Parnaiba,-3.47,0.35,26,1.013,1.637,9.1,1.009,1.978,2.903,2.507,3.247,5.527,4.741,3.034
Rio_Tehuantepec,16.43,1.64,20,0.854,1.505,24.3,0.618,1.322,1.505,1.19,1.856,4.016,3.193,3.558
Rio_Terraba,8.97,0.9,21.9,3.009,1.84,24.4,0.714,1.491,2.498,1.751,2.899,3.681,2.945,3.571
Roanoke,36.21,3.62,13.8,1.112,2.088,14.4,1.509,1.991,2.375,2.199,2.539,4.404,3.723,3.063
Russian,38.51,3.85,13.5,1.098,1.828,19.7,0.809,1.322,1.805,0.666,2.271,3.571,2.834,3.094
Sabine,30.3,3.03,18,1.243,1.869,2.2,0.731,2.053,2.362,1.858,2.588,4.403,3.674,2.35
Sacramento,38.16,3.82,11.8,0.774,2.428,30.4,1.049,1.146,2.844,2.362,3.209,4.858,4.243,3.626
Saint_Johns,30.32,3.03,3.3,1.021,4.983,11.3,0.816,1.851,2.34,2.06,2.455,4.353,4.05,2.906
Salinas,36.63,3.66,14.1,0.437,2.296,18,0.873,1.041,1.063,-0.33,1.679,4.041,3.402,3.24
San_Diego,32.77,3.28,17.1,0.401,2.391,18.6,0.837,0.699,0.044,-1.226,0.502,3.057,2.435,3.28
Santa,-8.95,0.9,9.6,0.578,1.708,37.1,0.666,1.146,2.05,1.42,2.547,4.075,3.307,3.817
Santa_Clara,34.29,3.43,14.6,0.439,1.848,21.3,0.71,0.778,0.427,0.228,0.573,3.617,2.884,3.423
Santa_Margarita,33.31,3.33,16.5,0.411,3.826,17.9,0.783,0.602,0.091,-1,0.663,3.278,2.662,3.303
Santa_Maria_California,34.97,3.5,14.2,0.432,1.969,18.8,0.873,0.845,-0.204,-1,0.442,3.687,2.572,3.309
Santa_Maria_Panama,8.22,0.82,26.5,2.487,0.11,5.3,0.594,1.342,1.91,1.352,2.259,3.459,1.729,2.73
Santa_Ynez,34.67,3.47,14.1,0.55,2.208,17,1.259,0.845,0.295,-1,0.911,3.079,2.803,3.245
Santee,33.3,3.33,15.7,1.217,1.924,15.2,1.647,1.973,2.405,2.119,2.673,4.597,3.881,3.222
Santiago,21.83,2.18,17.8,0.716,1.181,27.7,1.039,1.771,2.343,1.756,2.813,5.283,4.356,3.643
Sao_Francisco,-9.98,1,23.5,0.928,1.797,13.8,1.331,2.326,3.452,3.175,3.684,5.791,5.045,3.264
Tabasara,8.07,0.81,24.2,3.056,1.71,19.7,0.691,0.954,1.943,1.29,2.316,3.079,2.312,3.324
Tapajos,-6.05,0.6,25.2,2.114,1.722,4.5,1.194,2.387,3.984,3.571,4.285,5.633,4.869,2.942
Tocantins,-3.76,0.38,25.9,1.648,1.717,14.7,1.224,2.464,4.043,3.609,4.387,5.886,5.121,3.216
Trinity,29.96,3,18.6,0.976,1.852,2.2,0.626,1.987,1.234,1.192,1.279,4.668,3.936,2.642
Tuira,8.05,0.81,25.2,2.628,0.529,13.9,0.96,1.792,1.91,1.201,2.189,3.873,2.596,3.238
Uruguay,-31.38,3.14,18.9,1.623,1.64,9.1,1.063,2.418,3.733,3.554,3.867,5.473,4.688,3.242
Usumacinta,17.43,1.74,24.3,1.934,2.741,31.1,1.302,1.886,3.281,2.821,3.567,4.896,4.334,3.581
Verde_Rio_Atoyak,16.28,1.63,18.9,1.042,1.625,28.3,0.713,0.954,2.21,1.435,2.672,4.263,3.474,3.516
Waccasassa,29.2,2.92,20.6,1.367,1.751,0.6,1.039,1.623,0.82,0.439,1.108,3.199,2.442,1.613
Xingu,-3.22,0.32,25.1,1.987,1.697,4.8,1.165,2.152,3.908,3.078,4.3,5.666,4.896,2.893
