passNumber,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Count of scientificName,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,Agonostomus_monticola,Agosia_chrysogaster,Ambloplites_sp.,Ameiurus_melas,Ameiurus_natalis,Ameiurus_nebulosus,Anguilla_rostrata,Aphredoderus_sayanus,Awaous_banana,Campostoma_anomalum,Catostomidae_sp.,Catostomus_commersonii,Chordata_sp.,Chrosomus_erythrogaster,Clinostomus_funduloides,Cottus_bairdii,Cottus_caeruleomentum,Cottus_carolinae,Cottus_cognatus,Cottus_girardi,Cyprinella_camura,Cyprinella_lutrensis,Cyprinella_sp.,Cyprinella_venusta,Cyprinidae_sp.,Cyprinidae_spp.,Cyprinus_carpio,Cyprinus_sp.,Elassoma_sp.,Elassoma_zonatum,Erimyzon_oblongus,Esox_americanus,Esox_americanus_americanus,Esox_sp.,Etheostoma_chlorosomum,Etheostoma_exile,Etheostoma_flabellare,Etheostoma_histrio,Etheostoma_lachneri,Etheostoma_microperca,Etheostoma_nigrum,Etheostoma_radiosum,Etheostoma_sp.,Etheostoma_spectabile,Etheostoma_stigmaeum,Etheostoma_swaini,Etheostoma_tennesseense,Fundulidae_sp.,Fundulus_notatus,Fundulus_olivaceus,Fundulus_sp.,Fundulus_spp.,Fundulus_zebrinus,Gambusia_affinis,Gambusia_holbrooki,Gambusia_sp.,Gobiidae_sp.,Gobiomorus_dormitor,Hybognathus_hankinsoni,Hypentelium_etowanum,Ichthyomyzon_gagei,Ictaluridae_sp.,Lampetra_aepyptera,Lepomis_auritus,Lepomis_cyanellus,Lepomis_gulosus,Lepomis_macrochirus,Lepomis_megalotis,Lepomis_microlophus,Lepomis_miniatus,Lepomis_sp.,Lepomis_spp.,Lota_lota,Luxilus_chrysocephalus,Luxilus_cornutus,Lythrurus_bellus,Lythrurus_umbratilis,Micropterus_dolomieu,Micropterus_henshalli,Micropterus_punctulatus,Micropterus_salmoides,Micropterus_sp.,Minytrema_melanops,Moxostoma_carinatum,Moxostoma_erythrurum,Moxostoma_pisolabrum,Moxostoma_poecilurum,Moxostoma_sp.,Moxostoma_spp.,Nocomis_asper,Nocomis_leptocephalus,Notemigonus_crysoleucas,Notropis_ammophilus,Notropis_atherinoides,Notropis_baileyi,Notropis_boops,Notropis_buchanani,Notropis_nubilus,Notropis_percobromus,Notropis_shumardi,Notropis_sp.,Notropis_spp.,Notropis_stilbius,Notropis_stramineus,Notropis_suttkusi,Notropis_telescopus,Notropis_texanus,Notropis_volucellus,Noturus_exilis,Noturus_funebris,Noturus_gyrinus,Noturus_leptacanthus,Noturus_nocturnus,Oncorhynchus_clarki,Oncorhynchus_clarkii_utah,Oncorhynchus_mykiss,Perciformes_sp.,Percina_caprodes,Percina_copelandi,Percina_nigrofasciata,Percina_sciera,Percina_sp.,Phenacobius_mirabilis,Phoxinus_erythrogaster,Pimephales_notatus,Pimephales_promelas,Pimephales_vigilax,Poecilia_reticulata,Poeciliidae_sp.,Poeciliopsis_sp.,Rhinichthys_atratulus,Rhinichthys_cataractae,Salmo_salar,Salmo_trutta,Salmonidae_sp.,Salmonidae_spp.,Salvelinus_fontinalis,Semotilus_atromaculatus,Semotilus_thoreauianus,Sicydium_plumieri,Sicydium_punctatum,Sicydium_sp.,Sicydium_spp.,Thymallus_arcticus,Tilapia_rendalli,Xiphophorus_hellerii,Grand Total
ARIK,,,,14,,,,,,118,,,,,,,,,,,,,,,41,1,,,,,,,,,,144,,,,,,,,576,,,,,,,,,16,502,,,,,359,,,,,,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,,,162,1,,,,,,,,8,,,,,,,,,2391
BIGC,,,,,,,,,,,,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1178,179,1,,,,,,,,,,,1544
BLDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573,,,,,,,,,,573
BLUE,,,,1,9,,,,,158,,,,,,,,,,,1,,31,108,1,4,,2,,,,,,,,,,,,11,,467,43,91,,,,,,,,,,174,,22,,,,,,1,,,94,,11,15,,,32,,,,,,5,14,,1,1,,,,9,,,,,7,,,,,,58,4,1,,,49,,,16,61,,,62,,,,,38,,,,,10,4,,16,1,,,64,,,,,,,,,,,,,,,,,,,,,,1697
CARI,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,,,140
CUPE,253,,,,,,4,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430,,,,,,,,,,,,32,51,9,14,,,,801
GUIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,,,,,,,,,,,,,,,,,1,1587,3221
HOPB,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1963,,31,62,,,275,1078,,,,,,,,,3417
KING,,,,,,,,,,1207,,46,,1387,,,,,,,,1,,,,,,,,,,,,,,,,,,,209,,,1269,,,1,,,,,,,56,,,,,,,,,,,3,,,,,,,,,,3,,,,,,,,,,,1,,1,1,,,,,,,,,,6,,90,,,7,,,,,1,,,,,,,,,,,,,,,41,1,,,,,,,,,,,,,691,,,,,,,,,5022
LECO,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,,,,,,,,,,,,,,,2419,806,,,,,13,,,,,,,,,,4181
LEWI,,,,,,,,,,,1,,,,227,,,,,3297,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,26,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,1185,,,,,,,402,,,,,,,,,5167
MART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,711,,,,,,,,,,,,711
MAYF,,,1,,23,,,3,,,,,,,,,,,,,,,,,,,,,1,1,4,5,1,1,1,,,1,143,,6,,1,,74,23,,1,77,142,2,,,,,,,,,28,281,,267,1,,3,4,7,,3,7,,,49,,18,,,4,,,4,2,15,,,15,,,,91,,2,,2052,,,,,,4,1,33,,,5,77,20,,100,,35,,,,,,,,125,,,,,,,,,,,,,,,,,,26,16,,,,,,,,3806
MCDI,,,,,4,,,,,1038,,1,4,292,,,,,,,,2,,,,,,,,,,,,,,,,,,,95,,,1009,,,,,,,,,,,,8,,,,,,,,,77,,141,1,,,9,,,,3,,,,,2,18,,,,,,,,,,,,,9,,,,,,2,,,,22,,,,,150,,,,,,,,,,,,,1,7,,33,1,1,,,,,,,,,,,58,,,,,,,,,2988
MCRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720
OKSR,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,66
POSE,,,,,,,,,,,,,,,,826,465,,,,,,,,,,,,,,,,,,,,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3646,,,,,,,231,,,,,,,,,5590
PRIN,,,,19,99,,,,,192,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,890,,,47,,1500,,,,,,,,,,,359,,109,88,3,,52,1,,,,,,8,,3,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,61,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3436
REDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320
SYCA,,660,,,,,,,,,,,,,,,,,,,,,,,,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,1158
TECR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755,,,,,,,,,,755
WALK,,,,,,,,,,4,,,,,,,34,403,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,3480,,,,,,,,,,,,,,,,3924
WLOU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619,,,,,,,,,,619
Grand Total,253,660,1,34,135,1,4,3,6,2718,1,47,191,1679,227,826,499,403,30,3297,1,3,32,108,43,470,1,2,1,1,4,5,1,1,1,144,423,1,143,11,310,467,44,2945,74,23,1,1,967,142,2,47,16,2270,26,30,1,1,359,28,281,1,267,1,722,3,267,111,3,3,100,1,1,49,6,18,5,22,4,6,21,4,2,15,9,1,15,1,1,7,92,5,2,10,2052,58,4,1,6,2,144,1,33,46,61,5,77,143,151,100,1,35,39,720,320,942,1,10,4,125,16,2,7,41,98,318,1,2025,162,1,12693,806,31,1240,890,1,2235,2494,16,32,51,9,14,174,1,1587,52247
